Plan,DRG Description,DRG,Average Charge,Cash Discount Price,Estimated Negotiated Allowable,Estimated Negotiated Allowable,Estimated Negotiated Allowable
,,,,,Minimum Amount,Maximum Amount,Inpatient Amount
Aetna,DEGENERATIVE NERVOUS SYSTEM DISORDERS WITH MCC,56,"10,027.47","8,021.98","1,898.00","2,143.00","2,114.00"
Aetna,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITH MCC,64,"10,996.22","8,796.98","4,286.00","4,978.00","4,978.00"
Aetna,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITH CC OR TPA IN 24 HOURS,65,"22,210.01","17,768.00","6,184.00","7,092.00","7,092.00"
Aetna,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITHOUT CC/MCC,66,"8,675.48","6,940.38","2,388.00","2,864.00","2,864.00"
Aetna,TRANSIENT ISCHEMIA WITHOUT THROMBOLYTIC,69,"20,473.74","16,378.99","1,898.00","2,143.00","2,114.00"
Aetna,NONSPECIFIC CEREBROVASCULAR DISORDERS WITHOUT CC/MCC,72,"6,014.96","4,811.97","2,388.00","2,864.00","2,864.00"
Aetna,CRANIAL AND PERIPHERAL NERVE DISORDERS WITH MCC,73,"30,403.41","24,322.73","9,980.00","11,320.00","11,320.00"
Aetna,CRANIAL AND PERIPHERAL NERVE DISORDERS WITHOUT MCC,74,"12,781.55","10,225.24","5,694.00","6,429.00","6,342.00"
Aetna,OTHER DISORDERS OF NERVOUS SYSTEM WITH CC,92,"22,013.97","17,611.18","2,388.00","2,864.00","2,864.00"
Aetna,OTHER DISORDERS OF NERVOUS SYSTEM WITHOUT CC/MCC,93,"25,309.40","20,247.52","11,878.00","13,448.00","13,434.00"
Aetna,SEIZURES WITHOUT MCC,101,"14,429.49","11,543.59","4,286.00","4,978.00","4,978.00"
Aetna,PULMONARY EMBOLISM WITHOUT MCC,176,"14,654.82","11,723.86","1,898.00","2,143.00","2,114.00"
Aetna,RESPIRATORY INFECTIONS AND INFLAMMATIONS WITH CC,178,"41,207.99","32,966.39","17,572.00","19,877.00","19,776.00"
Aetna,RESPIRATORY INFECTIONS AND INFLAMMATIONS WITHOUT CC/MCC,179,"30,618.24","24,494.59","4,776.00","5,728.00","5,728.00"
Aetna,RESPIRATORY NEOPLASMS WITH CC,181,"10,518.34","8,414.67","2,388.00","2,864.00","2,864.00"
Aetna,MAJOR CHEST TRAUMA WITHOUT CC/MCC,185,"8,918.63","7,134.90","1,898.00","2,143.00","2,114.00"
Aetna,PLEURAL EFFUSION WITH MCC,186,"45,416.12","36,332.90","12,858.00","14,934.00","14,934.00"
Aetna,PLEURAL EFFUSION WITH CC,187,"19,365.70","15,492.56","3,796.00","4,286.00","4,228.00"
Aetna,PULMONARY EDEMA AND RESPIRATORY FAILURE,189,"30,070.13","24,056.11","6,674.00","7,842.00","7,842.00"
Aetna,CHRONIC OBSTRUCTIVE PULMONARY DISEASE WITH MCC,190,"20,655.78","16,524.63","3,796.00","4,286.00","4,228.00"
Aetna,CHRONIC OBSTRUCTIVE PULMONARY DISEASE WITH CC,191,"21,584.02","17,267.22","3,796.00","4,286.00","4,228.00"
Aetna,CHRONIC OBSTRUCTIVE PULMONARY DISEASE WITHOUT CC/MCC,192,"12,605.24","10,084.19","1,898.00","2,143.00","2,114.00"
Aetna,SIMPLE PNEUMONIA AND PLEURISY WITH MCC,193,"26,552.06","21,241.65","8,184.00","9,329.00","9,328.67"
Aetna,SIMPLE PNEUMONIA AND PLEURISY WITH CC,194,"23,008.68","18,406.94","5,694.00","6,429.00","6,342.00"
Aetna,SIMPLE PNEUMONIA AND PLEURISY WITHOUT CC/MCC,195,"19,534.65","15,627.72","3,796.00","4,286.00","4,228.00"
Aetna,INTERSTITIAL LUNG DISEASE WITH CC,197,"23,314.52","18,651.62","3,796.00","4,286.00","4,228.00"
Aetna,PNEUMOTHORAX WITHOUT CC/MCC,201,"8,978.91","7,183.13","4,286.00","4,978.00","4,978.00"
Aetna,BRONCHITIS AND ASTHMA WITH CC/MCC,202,"22,290.54","17,832.43","6,184.00","7,092.00","7,092.00"
Aetna,BRONCHITIS AND ASTHMA WITHOUT CC/MCC,203,"12,865.04","10,292.03","3,796.00","4,286.00","4,228.00"
Aetna,RESPIRATORY SIGNS AND SYMPTOMS,204,"15,798.74","12,638.99","1,898.00","2,143.00","2,114.00"
Aetna,RESPIRATORY SYSTEM DIAGNOSIS WITH VENTILATOR SUPPORT <=96 HOURS,208,"49,695.19","39,756.15","1,300.00","5,691.00","5,691.00"
Aetna,PERMANENT CARDIAC PACEMAKER IMPLANT WITH MCC,242,"41,306.95","33,045.56","13,665.00","24,382.00","24,382.07"
Aetna,PERMANENT CARDIAC PACEMAKER IMPLANT WITH CC,243,"40,007.03","32,005.62","5,466.00","15,790.00","15,790.07"
Aetna,PERMANENT CARDIAC PACEMAKER IMPLANT WITHOUT CC/MCC,244,"28,044.54","22,435.63","2,733.00","12,926.00","12,926.07"
Aetna,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE WITH MCC",280,"20,098.39","16,078.71","6,184.00","7,092.00","7,092.00"
Aetna,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE WITH CC",281,"17,547.89","14,038.31","8,082.00","9,206.00","9,206.00"
Aetna,HEART FAILURE AND SHOCK WITH MCC,291,"20,734.14","16,587.31","6,184.00","7,092.00","7,092.00"
Aetna,HEART FAILURE AND SHOCK WITH CC,292,"20,922.92","16,738.34","5,694.00","6,429.00","6,342.00"
Aetna,HEART FAILURE AND SHOCK WITHOUT CC/MCC,293,"17,040.50","13,632.40","4,286.00","4,978.00","4,978.00"
Aetna,PERIPHERAL VASCULAR DISORDERS WITH CC,300,"9,402.38","7,521.90","1,898.00","2,143.00","2,114.00"
Aetna,HYPERTENSION WITH MCC,304,"11,370.89","9,096.71","1,898.00","2,143.00","2,114.00"
Aetna,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS WITH CC,309,"18,742.01","14,993.61","4,776.00","5,728.00","5,728.00"
Aetna,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS WITHOUT CC/MCC,310,"10,189.78","8,151.82","2,388.00","2,864.00","2,864.00"
Aetna,SYNCOPE AND COLLAPSE,312,"9,850.75","7,880.60",0,0,0
Aetna,CHEST PAIN,313,"9,685.51","7,748.41","1,898.00","2,143.00","2,114.00"
Aetna,OTHER CIRCULATORY SYSTEM DIAGNOSES WITH CC,315,"22,777.77","18,222.22","6,184.00","7,092.00","7,092.00"
Aetna,MAJOR SMALL AND LARGE BOWEL PROCEDURES WITH CC,330,"33,749.04","26,999.23","12,486.00","14,326.00","14,325.58"
Aetna,PERITONEAL ADHESIOLYSIS WITH CC,336,"57,477.09","45,981.67","15,001.00","17,837.00","17,837.00"
Aetna,APPENDECTOMY WITHOUT COMPLICATED PRINCIPAL DIAGNOSIS WITH MCC,341,"26,144.42","20,915.54","1,898.00","2,143.00","2,114.00"
Aetna,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS WITH CC,372,"16,355.31","13,084.25","9,062.00","10,706.00","10,706.00"
Aetna,DIGESTIVE MALIGNANCY WITHOUT CC/MCC,376,"7,170.88","5,736.70","1,898.00","2,143.00","2,114.00"
Aetna,GASTROINTESTINAL HEMORRHAGE WITH MCC,377,"46,660.15","37,328.12","17,144.00","19,912.00","19,912.00"
Aetna,GASTROINTESTINAL HEMORRHAGE WITH CC,378,"15,586.00","12,468.80","3,796.00","4,286.00","4,228.00"
