DRG #,DRG description,CHARGE PER CASE
DRG 3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$632,911.05 "
DRG 4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$233,656.02 "
DRG 11,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC","$113,575.44 "
DRG 12,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W CC","$73,245.27 "
DRG 13,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W/O CC/MCC","$75,520.15 "
DRG 23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR CHEMOTHERAPY,"$133,200.55 "
DRG 24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,"$47,439.00 "
DRG 25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,"$156,249.65 "
DRG 26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,"$92,793.23 "
DRG 27,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,"$71,852.40 "
DRG 28,SPINAL PROCEDURES W MCC,"$198,732.45 "
DRG 29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"$62,397.86 "
DRG 30,SPINAL PROCEDURES W/O CC/MCC,"$103,728.04 "
DRG 32,VENTRICULAR SHUNT PROCEDURES W CC,"$55,425.10 "
DRG 33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,"$56,092.35 "
DRG 35,CAROTID ARTERY STENT PROCEDURE W CC,"$98,633.39 "
DRG 36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,"$53,330.20 "
DRG 38,EXTRACRANIAL PROCEDURES W CC,"$50,585.79 "
DRG 39,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$46,291.27 "
DRG 41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$64,023.51 "
DRG 52,SPINAL DISORDERS & INJURIES W CC/MCC,"$115,874.81 "
DRG 53,SPINAL DISORDERS & INJURIES W/O CC/MCC,"$4,683.59 "
DRG 54,NERVOUS SYSTEM NEOPLASMS W MCC,"$41,787.39 "
DRG 55,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$31,120.30 "
DRG 56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$59,808.74 "
DRG 57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$43,619.89 "
DRG 59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,"$32,463.08 "
DRG 60,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,"$38,546.67 "
DRG 61,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGEN","$86,673.92 "
DRG 62,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGEN","$68,006.10 "
DRG 63,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGEN","$64,773.08 "
DRG 64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$57,849.61 "
DRG 65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"$44,912.88 "
DRG 66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$32,508.50 "
DRG 68,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,"$32,490.97 "
